year,month,day,location,snowfall_cm,snowdepth_cm
2023,2,5,新井消防署,,64.0
2023,2,5,頸南消防署,,155.0
2023,2,5,妙高市役所 妙高支所,0.0,105.0
2023,2,6,新井消防署,,60.0
2023,2,6,頸南消防署,,145.0
2023,2,6,妙高市役所 妙高支所,,100.0
2023,2,7,新井消防署,,57.0
2023,2,7,頸南消防署,,134.0
2023,2,7,妙高市役所 妙高支所,,89.0
2023,2,8,新井消防署,0.0,55.0
2023,2,8,頸南消防署,20.0,120.0
2023,2,8,妙高市役所 妙高支所,3.0,79.0
2023,2,9,新井消防署,0.0,52.0
2023,2,9,頸南消防署,0.0,140.0
2023,2,9,妙高市役所 妙高支所,0.0,81.0
2023,2,10,新井消防署,,50.0
2023,2,10,頸南消防署,0.0,132.0
2023,2,10,妙高市役所 妙高支所,,70.0
2023,2,11,新井消防署,,50.0
2023,2,11,頸南消防署,,128.0
2023,2,11,妙高市役所 妙高支所,,69.0
2023,2,12,新井消防署,,45.0
2023,2,12,頸南消防署,,120.0
2023,2,12,妙高市役所 妙高支所,,59.0
2023,2,13,新井消防署,3.0,40.0
2023,2,13,頸南消防署,30.0,120.0
2023,2,13,妙高市役所 妙高支所,12.0,58.0
2023,2,14,新井消防署,13.0,42.0
2023,2,14,頸南消防署,53.0,135.0
2023,2,14,妙高市役所 妙高支所,28.0,73.0
2023,2,15,新井消防署,25.0,55.0
2023,2,15,頸南消防署,30.0,188.0
2023,2,15,妙高市役所 妙高支所,33.0,103.0
2023,2,16,新井消防署,,75.0
2023,2,16,頸南消防署,,198.0
2023,2,16,妙高市役所 妙高支所,,130.0
2023,2,17,新井消防署,,69.0
2023,2,17,頸南消防署,,180.0
2023,2,17,妙高市役所 妙高支所,,110.0
2023,2,18,新井消防署,,60.0
2023,2,18,頸南消防署,,168.0
2023,2,18,妙高市役所 妙高支所,,88.0
2023,2,19,新井消防署,2.0,55.0
2023,2,19,頸南消防署,15.0,150.0
2023,2,19,妙高市役所 妙高支所,6.0,70.0
2023,2,20,新井消防署,29.0,42.0
2023,2,20,頸南消防署,75.0,148.0
2023,2,20,妙高市役所 妙高支所,43.0,76.0
2023,2,21,新井消防署,3.0,71.0
2023,2,21,頸南消防署,30.0,200.0
2023,2,21,妙高市役所 妙高支所,10.0,120.0
2023,2,22,新井消防署,,74.0
2023,2,22,頸南消防署,,205.0
2023,2,22,妙高市役所 妙高支所,0.0,122.0
2023,2,23,新井消防署,,63.0
2023,2,23,頸南消防署,,180.0
2023,2,23,妙高市役所 妙高支所,,102.0
2023,2,24,新井消防署,0.0,60.0
2023,2,24,頸南消防署,5.0,166.0
2023,2,24,妙高市役所 妙高支所,3.0,82.0
2023,2,25,新井消防署,11.0,50.0
2023,2,25,頸南消防署,35.0,170.0
2023,2,25,妙高市役所 妙高支所,20.0,82.0
2023,2,26,新井消防署,0.0,60.0
2023,2,26,頸南消防署,1.0,190.0
2023,2,26,妙高市役所 妙高支所,0.0,99.0
2023,2,27,新井消防署,,53.0
2023,2,27,頸南消防署,,170.0
2023,2,27,妙高市役所 妙高支所,,85.0
2023,2,28,新井消防署,,50.0
2023,2,28,頸南消防署,,160.0
2023,2,28,妙高市役所 妙高支所,,82.0
2023,3,1,新井消防署,,48.0
2023,3,1,頸南消防署,,150.0
2023,3,1,妙高市役所 妙高支所,,78.0
2023,3,2,新井消防署,,45.0
2023,3,2,頸南消防署,30.0,142.0
2023,3,2,妙高市役所 妙高支所,10.0,70.0
2023,3,3,新井消防署,,40.0
2023,3,3,頸南消防署,0.0,162.0
2023,3,3,妙高市役所 妙高支所,,82.0
2023,3,4,新井消防署,,38.0
2023,3,4,頸南消防署,0.0,150.0
2023,3,4,妙高市役所 妙高支所,,70.0
2023,3,5,新井消防署,,35.0
2023,3,5,頸南消防署,,142.0
2023,3,5,妙高市役所 妙高支所,,65.0
2023,3,6,新井消防署,,35.0
2023,3,6,頸南消防署,,138.0
2023,3,6,妙高市役所 妙高支所,,62.0
2023,3,7,新井消防署,,30.0
2023,3,7,頸南消防署,,132.0
2023,3,7,妙高市役所 妙高支所,,57.0
2023,3,8,新井消防署,,29.0
2023,3,8,頸南消防署,,129.0
2023,3,8,妙高市役所 妙高支所,,52.0
2023,3,9,新井消防署,,20.0
2023,3,9,頸南消防署,,122.0
2023,3,9,妙高市役所 妙高支所,,44.0
2023,3,10,新井消防署,,15.0
2023,3,10,頸南消防署,,115.0
2023,3,10,妙高市役所 妙高支所,,30.0
2023,3,11,新井消防署,,0.0
2023,3,11,頸南消防署,,110.0
2023,3,11,妙高市役所 妙高支所,,10.0
2023,3,12,新井消防署,,0.0
2023,3,12,頸南消防署,,106.0
2023,3,12,妙高市役所 妙高支所,,1.0
2023,3,13,新井消防署,,0.0
2023,3,13,頸南消防署,,98.0
2023,3,13,妙高市役所 妙高支所,,0.0
2023,3,14,新井消防署,,0.0
2023,3,14,頸南消防署,,92.0
2023,3,14,妙高市役所 妙高支所,,0.0
2023,3,15,新井消防署,,0.0
2023,3,15,頸南消防署,,88.0
2023,3,15,妙高市役所 妙高支所,,0.0
2023,3,16,新井消防署,,0.0
2023,3,16,頸南消防署,,81.0
2023,3,16,妙高市役所 妙高支所,,0.0
2023,3,17,新井消防署,,0.0
2023,3,17,頸南消防署,,73.0
2023,3,17,妙高市役所 妙高支所,,0.0
2023,3,18,新井消防署,,0.0
2023,3,18,頸南消防署,0.0,68.0
2023,3,18,妙高市役所 妙高支所,,0.0
2023,3,19,新井消防署,,0.0
2023,3,19,頸南消防署,,67.0
2023,3,19,妙高市役所 妙高支所,,0.0
2023,3,20,新井消防署,,0.0
2023,3,20,頸南消防署,,60.0
2023,3,20,妙高市役所 妙高支所,,0.0
2023,3,21,新井消防署,,0.0
2023,3,21,頸南消防署,,58.0
2023,3,21,妙高市役所 妙高支所,,0.0
2023,3,22,新井消防署,,0.0
2023,3,22,頸南消防署,,51.0
2023,3,22,妙高市役所 妙高支所,,0.0
2023,3,23,新井消防署,,0.0
2023,3,23,頸南消防署,,40.0
2023,3,23,妙高市役所 妙高支所,,0.0
2023,3,24,新井消防署,,0.0
2023,3,24,頸南消防署,,15.0
2023,3,24,妙高市役所 妙高支所,,0.0
2023,3,25,新井消防署,,0.0
2023,3,25,頸南消防署,,12.0
2023,3,25,妙高市役所 妙高支所,,0.0
2023,3,26,新井消防署,,0.0
2023,3,26,頸南消防署,,8.0
2023,3,26,妙高市役所 妙高支所,,0.0
2023,3,27,新井消防署,,0.0
2023,3,27,頸南消防署,,0.0
2023,3,27,妙高市役所 妙高支所,,0.0
2023,3,28,新井消防署,,
2023,3,28,頸南消防署,,
2023,3,28,妙高市役所 妙高支所,,
2023,3,29,新井消防署,,
2023,3,29,頸南消防署,,
2023,3,29,妙高市役所 妙高支所,,
2023,3,30,新井消防署,,
2023,3,30,頸南消防署,,
2023,3,30,妙高市役所 妙高支所,,
2023,3,31,新井消防署,,
2023,3,31,頸南消防署,,
2023,3,31,妙高市役所 妙高支所,,
2023,11,1,新井消防署,,
2023,11,1,頸南消防署,,
2023,11,1,妙高市役所 妙高支所,,
2023,11,2,新井消防署,,
2023,11,2,頸南消防署,,
2023,11,2,妙高市役所 妙高支所,,
2023,11,3,新井消防署,,
2023,11,3,頸南消防署,,
2023,11,3,妙高市役所 妙高支所,,
2023,11,4,新井消防署,,
2023,11,4,頸南消防署,,
2023,11,4,妙高市役所 妙高支所,,
2023,11,5,新井消防署,,
2023,11,5,頸南消防署,,
2023,11,5,妙高市役所 妙高支所,,
2023,11,6,新井消防署,,
2023,11,6,頸南消防署,,
2023,11,6,妙高市役所 妙高支所,,
2023,11,7,新井消防署,,
2023,11,7,頸南消防署,,
2023,11,7,妙高市役所 妙高支所,,
2023,11,8,新井消防署,,
2023,11,8,頸南消防署,,
2023,11,8,妙高市役所 妙高支所,,
2023,11,9,新井消防署,,
2023,11,9,頸南消防署,,
2023,11,9,妙高市役所 妙高支所,,
2023,11,10,新井消防署,,
2023,11,10,頸南消防署,,
2023,11,10,妙高市役所 妙高支所,,
2023,11,11,新井消防署,,
2023,11,11,頸南消防署,,
2023,11,11,妙高市役所 妙高支所,,
2023,11,12,新井消防署,,
2023,11,12,頸南消防署,,
2023,11,12,妙高市役所 妙高支所,,
2023,11,13,新井消防署,,
2023,11,13,頸南消防署,,
2023,11,13,妙高市役所 妙高支所,,
2023,11,14,新井消防署,,
2023,11,14,頸南消防署,,
2023,11,14,妙高市役所 妙高支所,,
2023,11,15,新井消防署,,
2023,11,15,頸南消防署,,
2023,11,15,妙高市役所 妙高支所,,
2023,11,16,新井消防署,,
2023,11,16,頸南消防署,,
2023,11,16,妙高市役所 妙高支所,,
2023,11,17,新井消防署,,
2023,11,17,頸南消防署,,
2023,11,17,妙高市役所 妙高支所,,
2023,11,18,新井消防署,,
2023,11,18,頸南消防署,,
2023,11,18,妙高市役所 妙高支所,,
2023,11,19,新井消防署,,
2023,11,19,頸南消防署,,
2023,11,19,妙高市役所 妙高支所,,
2023,11,20,新井消防署,,
2023,11,20,頸南消防署,,
2023,11,20,妙高市役所 妙高支所,,
2023,11,21,新井消防署,,
2023,11,21,頸南消防署,,
2023,11,21,妙高市役所 妙高支所,,
2023,11,22,新井消防署,,
2023,11,22,頸南消防署,,
2023,11,22,妙高市役所 妙高支所,,
2023,11,23,新井消防署,,
2023,11,23,頸南消防署,,
2023,11,23,妙高市役所 妙高支所,,
2023,11,24,新井消防署,,
2023,11,24,頸南消防署,25.0,
2023,11,24,妙高市役所 妙高支所,20.0,
2023,11,25,新井消防署,,
2023,11,25,頸南消防署,7.0,25.0
2023,11,25,妙高市役所 妙高支所,0.0,20.0
2023,11,26,新井消防署,,
2023,11,26,頸南消防署,0.0,27.0
2023,11,26,妙高市役所 妙高支所,0.0,12.0
2023,11,27,新井消防署,,
2023,11,27,頸南消防署,0.0,15.0
2023,11,27,妙高市役所 妙高支所,0.0,8.0
2023,11,28,新井消防署,,
2023,11,28,頸南消防署,0.0,10.0
2023,11,28,妙高市役所 妙高支所,0.0,0.0
2023,11,29,新井消防署,,
2023,11,29,頸南消防署,3.0,8.0
2023,11,29,妙高市役所 妙高支所,0.0,0.0
2023,11,30,新井消防署,,
2023,11,30,頸南消防署,15.0,15.0
2023,11,30,妙高市役所 妙高支所,11.0,0.0
2023,12,1,新井消防署,,
2023,12,1,頸南消防署,3.0,20.0
2023,12,1,妙高市役所 妙高支所,0.0,11.0
2023,12,2,新井消防署,,
2023,12,2,頸南消防署,0.0,16.0
2023,12,2,妙高市役所 妙高支所,,
2023,12,3,新井消防署,,
2023,12,3,頸南消防署,2.0,7.0
2023,12,3,妙高市役所 妙高支所,,
2023,12,4,新井消防署,,
2023,12,4,頸南消防署,0.0,5.0
2023,12,4,妙高市役所 妙高支所,,
2023,12,5,新井消防署,,
2023,12,5,頸南消防署,0.0,3.0
2023,12,5,妙高市役所 妙高支所,,
2023,12,6,新井消防署,,
2023,12,6,頸南消防署,,0.0
2023,12,6,妙高市役所 妙高支所,,
2023,12,7,新井消防署,,
2023,12,7,頸南消防署,,
2023,12,7,妙高市役所 妙高支所,,
2023,12,8,新井消防署,,
2023,12,8,頸南消防署,,
2023,12,8,妙高市役所 妙高支所,,
2023,12,9,新井消防署,,
2023,12,9,頸南消防署,,
2023,12,9,妙高市役所 妙高支所,,
2023,12,10,新井消防署,,
2023,12,10,頸南消防署,,
2023,12,10,妙高市役所 妙高支所,,
2023,12,11,新井消防署,,
2023,12,11,頸南消防署,,
2023,12,11,妙高市役所 妙高支所,,
2023,12,12,新井消防署,,
2023,12,12,頸南消防署,,
2023,12,12,妙高市役所 妙高支所,,
2023,12,13,新井消防署,,
2023,12,13,頸南消防署,,
2023,12,13,妙高市役所 妙高支所,,
2023,12,14,新井消防署,,
2023,12,14,頸南消防署,,
2023,12,14,妙高市役所 妙高支所,,
2023,12,15,新井消防署,,
2023,12,15,頸南消防署,,
2023,12,15,妙高市役所 妙高支所,,
2023,12,16,新井消防署,0.0,
2023,12,16,頸南消防署,0.0,
2023,12,16,妙高市役所 妙高支所,,
2023,12,17,新井消防署,2.0,0.0
2023,12,17,頸南消防署,5.0,0.0
2023,12,17,妙高市役所 妙高支所,8.0,
2023,12,18,新井消防署,3.0,2.0
2023,12,18,頸南消防署,1.0,5.0
2023,12,18,妙高市役所 妙高支所,3.0,8.0
2023,12,19,新井消防署,0.0,3.0
2023,12,19,頸南消防署,0.0,5.0
2023,12,19,妙高市役所 妙高支所,0.0,6.0
2023,12,20,新井消防署,0.0,0.0
2023,12,20,頸南消防署,1.0,0.0
2023,12,20,妙高市役所 妙高支所,0.0,0.0
2023,12,21,新井消防署,17.0,0.0
2023,12,21,頸南消防署,20.0,1.0
2023,12,21,妙高市役所 妙高支所,12.0,0.0
2023,12,22,新井消防署,40.0,17.0
2023,12,22,頸南消防署,60.0,21.0
2023,12,22,妙高市役所 妙高支所,58.0,12.0
2023,12,23,新井消防署,4.0,55.0
2023,12,23,頸南消防署,0.0,75.0
2023,12,23,妙高市役所 妙高支所,0.0,62.0
2023,12,24,新井消防署,0.0,47.0
2023,12,24,頸南消防署,0.0,55.0
2023,12,24,妙高市役所 妙高支所,0.0,39.0
2023,12,25,新井消防署,0.0,35.0
2023,12,25,頸南消防署,0.0,50.0
2023,12,25,妙高市役所 妙高支所,0.0,32.0
2023,12,26,新井消防署,0.0,31.0
2023,12,26,頸南消防署,7.0,40.0
2023,12,26,妙高市役所 妙高支所,2.0,18.0
2023,12,27,新井消防署,,17.0
2023,12,27,頸南消防署,4.0,35.0
2023,12,27,妙高市役所 妙高支所,0.0,10.0
2023,12,28,新井消防署,,15.0
2023,12,28,頸南消防署,0.0,36.0
2023,12,28,妙高市役所 妙高支所,,8.0
2023,12,29,新井消防署,,13.0
2023,12,29,頸南消防署,0.0,30.0
2023,12,29,妙高市役所 妙高支所,,2.0
2023,12,30,新井消防署,,10.0
2023,12,30,頸南消防署,0.0,25.0
2023,12,30,妙高市役所 妙高支所,,0.0
2023,12,31,新井消防署,,5.0
2023,12,31,頸南消防署,3.0,22.0
2023,12,31,妙高市役所 妙高支所,,0.0
2024,1,1,新井消防署,,3.0
2024,1,1,頸南消防署,,23.0
2024,1,1,妙高市役所 妙高支所,,
2024,1,2,新井消防署,,1.0
2024,1,2,頸南消防署,,18.0
2024,1,2,妙高市役所 妙高支所,,
2024,1,3,新井消防署,,
2024,1,3,頸南消防署,6.0,15.0
2024,1,3,妙高市役所 妙高支所,,
2024,1,4,新井消防署,,
2024,1,4,頸南消防署,,20.0
2024,1,4,妙高市役所 妙高支所,,
2024,1,5,新井消防署,,
2024,1,5,頸南消防署,,18.0
2024,1,5,妙高市役所 妙高支所,,
2024,1,6,新井消防署,7.0,
2024,1,6,頸南消防署,25.0,16.0
2024,1,6,妙高市役所 妙高支所,20.0,
2024,1,7,新井消防署,25.0,7.0
2024,1,7,頸南消防署,58.0,39.0
2024,1,7,妙高市役所 妙高支所,52.0,20.0
2024,1,8,新井消防署,,30.0
2024,1,8,頸南消防署,3.0,78.0
2024,1,8,妙高市役所 妙高支所,10.0,52.0
2024,1,9,新井消防署,0.0,26.0
2024,1,9,頸南消防署,13.0,64.0
2024,1,9,妙高市役所 妙高支所,5.0,45.0
2024,1,10,新井消防署,,22.0
2024,1,10,頸南消防署,5.0,69.0
2024,1,10,妙高市役所 妙高支所,2.0,39.0
2024,1,11,新井消防署,,16.0
2024,1,11,頸南消防署,,68.0
2024,1,11,妙高市役所 妙高支所,,32.0
2024,1,12,新井消防署,3.0,15.0
2024,1,12,頸南消防署,30.0,65.0
2024,1,12,妙高市役所 妙高支所,23.0,28.0
2024,1,13,新井消防署,24.0,16.0
2024,1,13,頸南消防署,50.0,80.0
2024,1,13,妙高市役所 妙高支所,58.0,50.0
2024,1,14,新井消防署,5.0,40.0
2024,1,14,頸南消防署,20.0,115.0
2024,1,14,妙高市役所 妙高支所,19.0,78.0
2024,1,15,新井消防署,5.0,43.0
2024,1,15,頸南消防署,55.0,115.0
2024,1,15,妙高市役所 妙高支所,58.0,75.0
2024,1,16,新井消防署,1.0,50.0
2024,1,16,頸南消防署,0.0,140.0
2024,1,16,妙高市役所 妙高支所,11.0,94.0
2024,1,17,新井消防署,,49.0
2024,1,17,頸南消防署,,125.0
2024,1,17,妙高市役所 妙高支所,,84.0
2024,1,18,新井消防署,,40.0
2024,1,18,頸南消防署,,115.0
2024,1,18,妙高市役所 妙高支所,,75.0
2024,1,19,新井消防署,,35.0
2024,1,19,頸南消防署,,90.0
2024,1,19,妙高市役所 妙高支所,,54.0
2024,1,20,新井消防署,,30.0
2024,1,20,頸南消防署,,80.0
2024,1,20,妙高市役所 妙高支所,,41.0
2024,1,21,新井消防署,,25.0
2024,1,21,頸南消防署,,72.0
2024,1,21,妙高市役所 妙高支所,,38.0
2024,1,22,新井消防署,,16.0
2024,1,22,頸南消防署,,56.0
2024,1,22,妙高市役所 妙高支所,,32.0
2024,1,23,新井消防署,20.0,16.0
2024,1,23,頸南消防署,30.0,55.0
2024,1,23,妙高市役所 妙高支所,34.0,30.0
2024,1,24,新井消防署,4.0,35.0
2024,1,24,頸南消防署,16.0,85.0
2024,1,24,妙高市役所 妙高支所,18.0,56.0
2024,1,25,新井消防署,3.0,39.0
2024,1,25,頸南消防署,10.0,95.0
2024,1,25,妙高市役所 妙高支所,6.0,66.0
2024,1,26,新井消防署,0.0,43.0
2024,1,26,頸南消防署,1.0,90.0
2024,1,26,妙高市役所 妙高支所,0.0,63.0
2024,1,27,新井消防署,3.0,33.0
2024,1,27,頸南消防署,0.0,89.0
2024,1,27,妙高市役所 妙高支所,0.0,55.0
2024,1,28,新井消防署,0.0,26.0
2024,1,28,頸南消防署,1.0,78.0
2024,1,28,妙高市役所 妙高支所,0.0,50.0
2024,1,29,新井消防署,,24.0
2024,1,29,頸南消防署,,78.0
2024,1,29,妙高市役所 妙高支所,,46.0
2024,1,30,新井消防署,,21.0
2024,1,30,頸南消防署,,70.0
2024,1,30,妙高市役所 妙高支所,,42.0
2024,1,31,新井消防署,,20.0
2024,1,31,頸南消防署,,68.0
2024,1,31,妙高市役所 妙高支所,,37.0
2024,2,1,新井消防署,3.0,18.0
2024,2,1,頸南消防署,2.0,64.0
2024,2,1,妙高市役所 妙高支所,4.0,32.0
2024,2,2,新井消防署,0.0,21.0
2024,2,2,頸南消防署,5.0,66.0
2024,2,2,妙高市役所 妙高支所,2.0,38.0
2024,2,3,新井消防署,,
2024,2,3,頸南消防署,,70.0
2024,2,3,妙高市役所 妙高支所,,36.0
2024,2,4,新井消防署,,15.0
2024,2,4,頸南消防署,,68.0
2024,2,4,妙高市役所 妙高支所,,32.0
2024,2,5,新井消防署,8.0,13.0
2024,2,5,頸南消防署,35.0,67.0
2024,2,5,妙高市役所 妙高支所,35.0,32.0
2024,2,6,新井消防署,,24.0
2024,2,6,頸南消防署,8.0,100.0
2024,2,6,妙高市役所 妙高支所,1.0,72.0
2024,2,7,新井消防署,,23.0
2024,2,7,頸南消防署,5.0,103.0
2024,2,7,妙高市役所 妙高支所,0.0,54.0
2024,2,8,新井消防署,,20.0
2024,2,8,頸南消防署,0.0,95.0
2024,2,8,妙高市役所 妙高支所,0.0,48.0
2024,2,9,新井消防署,,18.0
2024,2,9,頸南消防署,,90.0
2024,2,9,妙高市役所 妙高支所,,44.0
2024,2,10,新井消防署,,17.0
2024,2,10,頸南消防署,25.0,86.0
2024,2,10,妙高市役所 妙高支所,20.0,40.0
2024,2,11,新井消防署,0.0,15.0
2024,2,11,頸南消防署,4.0,110.0
2024,2,11,妙高市役所 妙高支所,4.0,60.0
2024,2,12,新井消防署,,13.0
2024,2,12,頸南消防署,,95.0
2024,2,12,妙高市役所 妙高支所,,48.0
2024,2,13,新井消防署,,12.0
2024,2,13,頸南消防署,,88.0
2024,2,13,妙高市役所 妙高支所,,42.0
2024,2,14,新井消防署,,11.0
2024,2,14,頸南消防署,,80.0
2024,2,14,妙高市役所 妙高支所,,38.0
2024,2,15,新井消防署,0.0,6.0
2024,2,15,頸南消防署,5.0,75.0
2024,2,15,妙高市役所 妙高支所,4.0,30.0
2024,2,16,新井消防署,0.0,5.0
2024,2,16,頸南消防署,,73.0
2024,2,16,妙高市役所 妙高支所,,20.0
2024,2,17,新井消防署,,3.0
2024,2,17,頸南消防署,,70.0
2024,2,17,妙高市役所 妙高支所,,20.0
2024,2,18,新井消防署,,
2024,2,18,頸南消防署,,65.0
2024,2,18,妙高市役所 妙高支所,,17.0
2024,2,19,新井消防署,,
2024,2,19,頸南消防署,,57.0
2024,2,19,妙高市役所 妙高支所,,7.0
2024,2,20,新井消防署,,
2024,2,20,頸南消防署,,44.0
2024,2,20,妙高市役所 妙高支所,,
2024,2,21,新井消防署,0.0,
2024,2,21,頸南消防署,10.0,40.0
2024,2,21,妙高市役所 妙高支所,8.0,
2024,2,22,新井消防署,,0.0
2024,2,22,頸南消防署,5.0,44.0
2024,2,22,妙高市役所 妙高支所,2.0,8.0
2024,2,23,新井消防署,,
2024,2,23,頸南消防署,5.0,45.0
2024,2,23,妙高市役所 妙高支所,4.0,2.0
2024,2,24,新井消防署,,
2024,2,24,頸南消防署,,50.0
2024,2,24,妙高市役所 妙高支所,,8.0
2024,2,25,新井消防署,,
2024,2,25,頸南消防署,10.0,40.0
2024,2,25,妙高市役所 妙高支所,2.0,0.0
2024,2,26,新井消防署,0.0,
2024,2,26,頸南消防署,25.0,48.0
2024,2,26,妙高市役所 妙高支所,8.0,2.0
2024,2,27,新井消防署,0.0,0.0
2024,2,27,頸南消防署,12.0,72.0
2024,2,27,妙高市役所 妙高支所,7.0,8.0
2024,2,28,新井消防署,,0.0
2024,2,28,頸南消防署,,78.0
2024,2,28,妙高市役所 妙高支所,,12.0
2024,2,29,新井消防署,,
2024,2,29,頸南消防署,1.0,73.0
2024,2,29,妙高市役所 妙高支所,,4.0
2024,3,1,新井消防署,12.0,
2024,3,1,頸南消防署,55.0,54.0
2024,3,1,妙高市役所 妙高支所,57.0,3.0
2024,3,2,新井消防署,,12.0
2024,3,2,頸南消防署,0.0,95.0
2024,3,2,妙高市役所 妙高支所,26.0,57.0
2024,3,3,新井消防署,14.0,
2024,3,3,頸南消防署,33.0,87.0
2024,3,3,妙高市役所 妙高支所,26.0,30.0
2024,3,4,新井消防署,,22.0
2024,3,4,頸南消防署,5.0,100.0
2024,3,4,妙高市役所 妙高支所,2.0,42.0
2024,3,5,新井消防署,0.0,14.0
2024,3,5,頸南消防署,2.0,80.0
2024,3,5,妙高市役所 妙高支所,1.0,20.0
2024,3,6,新井消防署,,10.0
2024,3,6,頸南消防署,7.0,74.0
2024,3,6,妙高市役所 妙高支所,1.0,16.0
2024,3,7,新井消防署,,3.0
2024,3,7,頸南消防署,,78.0
2024,3,7,妙高市役所 妙高支所,,16.0
2024,3,8,新井消防署,,
2024,3,8,頸南消防署,22.0,72.0
2024,3,8,妙高市役所 妙高支所,11.0,10.0
2024,3,9,新井消防署,5.0,
2024,3,9,頸南消防署,30.0,80.0
2024,3,9,妙高市役所 妙高支所,28.0,18.0
2024,3,10,新井消防署,,5.0
2024,3,10,頸南消防署,,100.0
2024,3,10,妙高市役所 妙高支所,,42.0
2024,3,11,新井消防署,,1.0
2024,3,11,頸南消防署,,90.0
2024,3,11,妙高市役所 妙高支所,,26.0
2024,3,12,新井消防署,,
2024,3,12,頸南消防署,30.0,82.0
2024,3,12,妙高市役所 妙高支所,2.0,16.0
2024,3,13,新井消防署,,
2024,3,13,頸南消防署,3.0,100.0
2024,3,13,妙高市役所 妙高支所,0.0,18.0
2024,3,14,新井消防署,,
2024,3,14,頸南消防署,,94.0
2024,3,14,妙高市役所 妙高支所,,16.0
2024,3,15,新井消防署,,
2024,3,15,頸南消防署,,87.0
2024,3,15,妙高市役所 妙高支所,,11.0
2024,3,16,新井消防署,,
2024,3,16,頸南消防署,,74.0
2024,3,16,妙高市役所 妙高支所,,3.0
2024,3,17,新井消防署,,
2024,3,17,頸南消防署,4.0,70.0
2024,3,17,妙高市役所 妙高支所,0.0,
2024,3,18,新井消防署,,
2024,3,18,頸南消防署,0.0,68.0
2024,3,18,妙高市役所 妙高支所,0.0,0.0
2024,3,19,新井消防署,6.0,
2024,3,19,頸南消防署,0.0,65.0
2024,3,19,妙高市役所 妙高支所,0.0,0.0
2024,3,20,新井消防署,6.0,0.0
2024,3,20,頸南消防署,35.0,60.0
2024,3,20,妙高市役所 妙高支所,18.0,0.0
2024,3,21,新井消防署,5.0,6.0
2024,3,21,頸南消防署,5.0,90.0
2024,3,21,妙高市役所 妙高支所,6.0,18.0
2024,3,22,新井消防署,,10.0
2024,3,22,頸南消防署,,90.0
2024,3,22,妙高市役所 妙高支所,,14.0
2024,3,23,新井消防署,,
2024,3,23,頸南消防署,,83.0
2024,3,23,妙高市役所 妙高支所,,
2024,3,24,新井消防署,,
2024,3,24,頸南消防署,,71.0
2024,3,24,妙高市役所 妙高支所,,
2024,3,25,新井消防署,,
2024,3,25,頸南消防署,,63.0
2024,3,25,妙高市役所 妙高支所,,
2024,3,26,新井消防署,,
2024,3,26,頸南消防署,,60.0
2024,3,26,妙高市役所 妙高支所,,
2024,3,27,新井消防署,,
2024,3,27,頸南消防署,,55.0
2024,3,27,妙高市役所 妙高支所,,
2024,3,28,新井消防署,,
2024,3,28,頸南消防署,,49.0
2024,3,28,妙高市役所 妙高支所,,
2024,3,29,新井消防署,,
2024,3,29,頸南消防署,,45.0
2024,3,29,妙高市役所 妙高支所,,
2024,3,30,新井消防署,,
2024,3,30,頸南消防署,,33.0
2024,3,30,妙高市役所 妙高支所,,
2024,3,31,新井消防署,,
2024,3,31,頸南消防署,,22.0
2024,3,31,妙高市役所 妙高支所,,
2024,11,1,新井消防署,,
2024,11,1,頸南消防署,,
2024,11,1,妙高市役所 妙高支所,,
2024,11,2,新井消防署,,
2024,11,2,頸南消防署,,
2024,11,2,妙高市役所 妙高支所,,
2024,11,3,新井消防署,,
2024,11,3,頸南消防署,,
2024,11,3,妙高市役所 妙高支所,,
2024,11,4,新井消防署,,
2024,11,4,頸南消防署,,
2024,11,4,妙高市役所 妙高支所,,
2024,11,5,新井消防署,,
2024,11,5,頸南消防署,,
2024,11,5,妙高市役所 妙高支所,,
2024,11,6,新井消防署,,
2024,11,6,頸南消防署,,
2024,11,6,妙高市役所 妙高支所,,
2024,11,7,新井消防署,,
2024,11,7,頸南消防署,,
2024,11,7,妙高市役所 妙高支所,,
2024,11,8,新井消防署,,
2024,11,8,頸南消防署,,
2024,11,8,妙高市役所 妙高支所,,
2024,11,9,新井消防署,,
2024,11,9,頸南消防署,,
2024,11,9,妙高市役所 妙高支所,,
2024,11,10,新井消防署,,
2024,11,10,頸南消防署,,
2024,11,10,妙高市役所 妙高支所,,
2024,11,11,新井消防署,,
2024,11,11,頸南消防署,,
2024,11,11,妙高市役所 妙高支所,,
2024,11,12,新井消防署,,
2024,11,12,頸南消防署,,
2024,11,12,妙高市役所 妙高支所,,
2024,11,13,新井消防署,,
2024,11,13,頸南消防署,,
2024,11,13,妙高市役所 妙高支所,,
2024,11,14,新井消防署,,
2024,11,14,頸南消防署,,
2024,11,14,妙高市役所 妙高支所,,
2024,11,15,新井消防署,,
2024,11,15,頸南消防署,,
2024,11,15,妙高市役所 妙高支所,,
2024,11,16,新井消防署,,
2024,11,16,頸南消防署,,
2024,11,16,妙高市役所 妙高支所,,
2024,11,17,新井消防署,,
2024,11,17,頸南消防署,,
2024,11,17,妙高市役所 妙高支所,,
2024,11,18,新井消防署,,
2024,11,18,頸南消防署,10.0,
2024,11,18,妙高市役所 妙高支所,0.0,
2024,11,19,新井消防署,,
2024,11,19,頸南消防署,0.0,10.0
2024,11,19,妙高市役所 妙高支所,,0.0
